client id,noise multiplier,round,epsilon
client2,0.14,53,49903.226152
client2,0.14,54,50844.605388
client2,0.14,55,51785.984624
client2,0.14,56,52727.36386
client2,0.14,57,53668.743096
client2,0.14,58,54610.122333
client2,0.14,59,55551.501569
client2,0.14,60,56492.880805
client2,0.14,61,57434.260041
client2,0.14,62,58375.639278
client2,0.14,63,59317.018514
client2,0.14,64,60258.39775
client2,0.14,65,61199.776986
client2,0.14,66,62141.156223
client2,0.14,67,63082.535459
client2,0.14,68,64023.914695
client2,0.14,69,64965.293931
client2,0.14,70,65906.673168
client2,0.14,71,66848.052404
client2,0.14,72,67789.43164
client2,0.14,73,68730.810876
client2,0.14,74,69672.190112
client2,0.14,75,70613.569349
client2,0.14,76,71554.948585
client2,0.14,77,72496.327821
client2,0.14,78,73437.707057
client2,0.14,79,74379.086294
client2,0.14,80,75320.46553
client2,0.14,81,76261.844766
client2,0.14,82,77203.224002
client2,0.14,83,78144.603239
client2,0.14,84,79085.982475
client2,0.14,85,80027.361711
client2,0.14,86,80968.740947
client2,0.14,87,81910.120184
client2,0.14,88,82851.49942
client2,0.14,89,83792.878656
client2,0.14,90,84734.257892
client2,0.14,91,85675.637128
client2,0.14,92,86617.016365
client2,0.14,93,87558.395601
client2,0.14,94,88499.774837
client2,0.14,95,89441.154073
client2,0.14,96,90382.53331
client2,0.14,97,91323.912546
client2,0.14,98,92265.291782
client2,0.14,99,93206.671018
client2,0.14,100,94148.050255
client0,0.13,1,230.382515
client0,0.13,2,450.638399
client0,0.13,3,670.894283
client0,0.13,4,891.150167
client0,0.13,5,1111.40605
client0,0.13,6,1331.661934
client0,0.13,7,1551.917818
client0,0.13,8,1772.173702
client0,0.13,9,1992.429586
client0,0.13,10,2212.68547
client0,0.13,11,2432.941354
client0,0.13,12,2653.197237
client0,0.13,13,2873.453121
client0,0.13,14,3093.709005
client0,0.13,15,3313.964889
client0,0.13,16,3534.220773
client0,0.13,17,3754.476657
client0,0.13,18,3974.732541
client0,0.13,19,4194.988424
client0,0.13,20,4415.244308
client0,0.13,21,4635.500192
client0,0.13,22,4855.756076
client0,0.13,23,5076.01196
client0,0.13,24,5296.267844
client0,0.13,25,5516.523728
client0,0.13,26,5736.779611
client0,0.13,27,5957.035495
client0,0.13,28,6177.291379
client0,0.13,29,6397.547263
client0,0.13,30,6617.803147
client0,0.13,31,6838.059031
client0,0.13,32,7058.314915
client0,0.13,33,7278.570798
client0,0.13,34,7498.826682
client0,0.13,35,7719.082566
client0,0.13,36,7939.33845
client0,0.13,37,8159.594334
client0,0.13,38,8379.850218
client0,0.13,39,8600.106102
client0,0.13,40,8820.361985
client0,0.13,41,9040.617869
client0,0.13,42,9260.873753
client0,0.13,43,9481.129637
client0,0.13,44,9701.385521
client0,0.13,45,9921.641405
client0,0.13,46,10141.897289
client0,0.13,47,10362.153172
client0,0.13,48,10582.409056
client0,0.13,49,10802.66494
client0,0.13,50,11022.920824
client0,0.13,51,11243.176708
client0,0.13,52,11463.432592
client0,0.13,53,11683.688476
client0,0.13,54,11903.944359
client0,0.13,55,12124.200243
client0,0.13,56,12344.456127
client0,0.13,57,12564.712011
client0,0.13,58,12784.967895
client0,0.13,59,13005.223779
client0,0.13,60,13225.479663
client0,0.13,61,13445.735546
client0,0.13,62,13665.99143
client0,0.13,63,13886.247314
client0,0.13,64,14106.503198
client0,0.13,65,14326.759082
client0,0.13,66,14547.014966
client0,0.13,67,14767.27085
client0,0.13,68,14987.526733
client0,0.13,69,15207.782617
client0,0.13,70,15428.038501
client0,0.13,71,15648.294385
client0,0.13,72,15868.550269
client0,0.13,73,16088.806153
client0,0.13,74,16309.062037
client0,0.13,75,16529.317921
client0,0.13,76,16749.573804
client0,0.13,77,16969.829688
client0,0.13,78,17190.085572
client0,0.13,79,17410.341456
client0,0.13,80,17630.59734
client0,0.13,81,17850.853224
client0,0.13,82,18071.109108
client0,0.13,83,18291.364991
client0,0.13,84,18511.620875
client0,0.13,85,18731.876759
client0,0.13,86,18952.132643
client0,0.13,87,19172.388527
client0,0.13,88,19392.644411
client0,0.13,89,19612.900295
client0,0.13,90,19833.156178
client0,0.13,91,20053.412062
client0,0.13,92,20273.667946
client0,0.13,93,20493.92383
client0,0.13,94,20714.179714
client0,0.13,95,20934.435598
client0,0.13,96,21154.691482
client0,0.13,97,21374.947365
client0,0.13,98,21595.203249
client0,0.13,99,21815.459133
client0,0.13,100,22035.715017
client1,0.13,1,131.992594
client1,0.13,2,253.858556
client1,0.13,3,375.724519
client1,0.13,4,497.590481
client1,0.13,5,619.456444
client1,0.13,6,741.322406
client1,0.13,7,863.188369
client1,0.13,8,985.054331
client1,0.13,9,1106.920294
client1,0.13,10,1228.786256
client1,0.13,11,1350.652219
client1,0.13,12,1472.518181
client1,0.13,13,1594.384144
client1,0.13,14,1716.250106
client1,0.13,15,1838.116069
client1,0.13,16,1959.982031
client1,0.13,17,2081.847994
client1,0.13,18,2203.713956
client1,0.13,19,2325.579919
client1,0.13,20,2447.445881
client1,0.13,21,2569.311844
client1,0.13,22,2691.177806
client1,0.13,23,2813.043769
client1,0.13,24,2934.909731
client1,0.13,25,3056.775694
client1,0.13,26,3178.641656
client1,0.13,27,3300.507618
client1,0.13,28,3422.373581
client1,0.13,29,3544.239543
client1,0.13,30,3666.105506
client1,0.13,31,3787.971468
client1,0.13,32,3909.837431
client1,0.13,33,4031.703393
client1,0.13,34,4153.569356
client1,0.13,35,4275.435318
client1,0.13,36,4397.301281
client1,0.13,37,4519.167243
client1,0.13,38,4641.033206
client1,0.13,39,4762.899168
client1,0.13,40,4884.765131
client1,0.13,41,5006.631093
client1,0.13,42,5128.497056
client1,0.13,43,5250.363018
client1,0.13,44,5372.228981
client1,0.13,45,5494.094943
client1,0.13,46,5615.960906
client1,0.13,47,5737.826868
client1,0.13,48,5859.692831
client1,0.13,49,5981.558793
client1,0.13,50,6103.424756
client1,0.13,51,6225.290718
client1,0.13,52,6347.156681
client1,0.13,53,6469.022643
client1,0.13,54,6590.888606
client1,0.13,55,6712.754568
client1,0.13,56,6834.620531
client1,0.13,57,6956.486493
client1,0.13,58,7078.352456
client1,0.13,59,7200.218418
client1,0.13,60,7322.084381
client1,0.13,61,7443.950343
client1,0.13,62,7565.816306
client1,0.13,63,7687.682268
client1,0.13,64,7809.548231
client1,0.13,65,7931.414193
client1,0.13,66,8053.280156
client1,0.13,67,8175.146118
client1,0.13,68,8297.012081
client1,0.13,69,8418.878043
client1,0.13,70,8540.744006
client1,0.13,71,8662.609968
client1,0.13,72,8784.475931
client1,0.13,73,8906.341893
client1,0.13,74,9028.207856
client1,0.13,75,9150.073818
client1,0.13,76,9271.939781
client1,0.13,77,9393.805743
client1,0.13,78,9515.671706
client1,0.13,79,9637.537668
client1,0.13,80,9759.403631
client1,0.13,81,9881.269593
client1,0.13,82,10003.135556
client1,0.13,83,10125.001518
client1,0.13,84,10246.867481
client1,0.13,85,10368.733443
client1,0.13,86,10490.599406
client1,0.13,87,10612.465368
client1,0.13,88,10734.331331
client1,0.13,89,10856.197293
client1,0.13,90,10978.063256
client1,0.13,91,11099.929218
client1,0.13,92,11221.795181
client1,0.13,93,11343.661143
client1,0.13,94,11465.527106
client1,0.13,95,11587.393068
client1,0.13,96,11709.259031
client1,0.13,97,11831.124993
client1,0.13,98,11952.990956
client1,0.13,99,12074.856918
client1,0.13,100,12196.722881
client2,0.13,1,2177.15886
client2,0.13,2,4344.191088
client2,0.13,3,6511.223317
client2,0.13,4,8678.255545
client2,0.13,5,10845.287774
client2,0.13,6,13012.320002
client2,0.13,7,15179.352231
client2,0.13,8,17346.384459
client2,0.13,9,19513.416688
client2,0.13,10,21680.448916
client2,0.13,11,23847.481145
client2,0.13,12,26014.513373
client2,0.13,13,28181.545602
client2,0.13,14,30348.57783
client2,0.13,15,32515.610059
client2,0.13,16,34682.642287
client2,0.13,17,36849.674516
client2,0.13,18,39016.706744
client2,0.13,19,41183.738973
client2,0.13,20,43350.771201
client2,0.13,21,45517.80343
client2,0.13,22,47684.835659
client2,0.13,23,49851.867887
client2,0.13,24,52018.900116
client2,0.13,25,54185.932344
client2,0.13,26,56352.964573
client2,0.13,27,58519.996801
client2,0.13,28,60687.02903
client2,0.13,29,62854.061258
client2,0.13,30,65021.093487
client2,0.13,31,67188.125715
client2,0.13,32,69355.157944
client2,0.13,33,71522.190172
client2,0.13,34,73689.222401
client2,0.13,35,75856.254629
client2,0.13,36,78023.286858
client2,0.13,37,80190.319086
client2,0.13,38,82357.351315
client2,0.13,39,84524.383543
client2,0.13,40,86691.415772
client2,0.13,41,88858.448
client2,0.13,42,91025.480229
client2,0.13,43,93192.512457
client2,0.13,44,95359.544686
client2,0.13,45,97526.576914
client2,0.13,46,99693.609143
client2,0.13,47,101860.641372
client2,0.13,48,104027.6736
client2,0.13,49,106194.705829
client2,0.13,50,108361.738057
client2,0.13,51,110528.770286
client2,0.13,52,112695.802514
client2,0.13,53,114862.834743
client2,0.13,54,117029.866971
client2,0.13,55,119196.8992
client2,0.13,56,121363.931428
client2,0.13,57,123530.963657
client2,0.13,58,125697.995885
client2,0.13,59,127865.028114
client2,0.13,60,130032.060342
client2,0.13,61,132199.092571
client2,0.13,62,134366.124799
client2,0.13,63,136533.157028
client2,0.13,64,138700.189256
client2,0.13,65,140867.221485
client2,0.13,66,143034.253713
client2,0.13,67,145201.285942
client2,0.13,68,147368.31817
client2,0.13,69,149535.350399
client2,0.13,70,151702.382627
client2,0.13,71,153869.414856
client2,0.13,72,156036.447085
client2,0.13,73,158203.479313
client2,0.13,74,160370.511542
client2,0.13,75,162537.54377
client2,0.13,76,164704.575999
client2,0.13,77,166871.608227
client2,0.13,78,169038.640456
client2,0.13,79,171205.672684
client2,0.13,80,173372.704913
client2,0.13,81,175539.737141
client2,0.13,82,177706.76937
client2,0.13,83,179873.801598
client2,0.13,84,182040.833827
client2,0.13,85,184207.866055
client2,0.13,86,186374.898284
client2,0.13,87,188541.930512
client2,0.13,88,190708.962741
client2,0.13,89,192875.994969
client2,0.13,90,195043.027198
client2,0.13,91,197210.059426
client2,0.13,92,199377.091655
client2,0.13,93,201544.123883
client2,0.13,94,203711.156112
client2,0.13,95,205878.18834
client2,0.13,96,208045.220569
client2,0.13,97,210212.252798
client2,0.13,98,212379.285026
client2,0.13,99,214546.317255
client2,0.13,100,216713.349483
client0,0.12,1,2806.589049
client0,0.12,2,5603.051468
client0,0.12,3,8399.513886
client0,0.12,4,11195.976304
client0,0.12,5,13992.438722
client0,0.12,6,16788.901141
client0,0.12,7,19585.363559
client0,0.12,8,22381.825977
client0,0.12,9,25178.288395
client0,0.12,10,27974.750813
client0,0.12,11,30771.213232
client0,0.12,12,33567.67565
client0,0.12,13,36364.138068
client0,0.12,14,39160.600486
client0,0.12,15,41957.062905
client0,0.12,16,44753.525323
client0,0.12,17,47549.987741
client0,0.12,18,50346.450159
client0,0.12,19,53142.912578
client0,0.12,20,55939.374996
client0,0.12,21,58735.837414
client0,0.12,22,61532.299832
client0,0.12,23,64328.762251
client0,0.12,24,67125.224669
client0,0.12,25,69921.687087
client0,0.12,26,72718.149505
client0,0.12,27,75514.611923
client0,0.12,28,78311.074342
client0,0.12,29,81107.53676
client0,0.12,30,83903.999178
client0,0.12,31,86700.461596
client0,0.12,32,89496.924015
client0,0.12,33,92293.386433
client0,0.12,34,95089.848851
client0,0.12,35,97886.311269
client0,0.12,36,100682.773688
client0,0.12,37,103479.236106
client0,0.12,38,106275.698524
client0,0.12,39,109072.160942
client0,0.12,40,111868.623361
client0,0.12,41,114665.085779
client0,0.12,42,117461.548197
client0,0.12,43,120258.010615
client0,0.12,44,123054.473033
client0,0.12,45,125850.935452
client0,0.12,46,128647.39787
client0,0.12,47,131443.860288
client0,0.12,48,134240.322706
client0,0.12,49,137036.785125
client0,0.12,50,139833.247543
client0,0.12,51,142629.709961
client0,0.12,52,145426.172379
client0,0.12,53,148222.634798
client0,0.12,54,151019.097216
client0,0.12,55,153815.559634
client0,0.12,56,156612.022052
client0,0.12,57,159408.484471
client0,0.12,58,162204.946889
client0,0.12,59,165001.409307
client0,0.12,60,167797.871725
client0,0.12,61,170594.334143
client0,0.12,62,173390.796562
client0,0.12,63,176187.25898
client0,0.12,64,178983.721398
client0,0.12,65,181780.183816
client0,0.12,66,184576.646235
client0,0.12,67,187373.108653
client0,0.12,68,190169.571071
client0,0.12,69,192966.033489
client0,0.12,70,195762.495908
client0,0.12,71,198558.958326
client0,0.12,72,201355.420744
client0,0.12,73,204151.883162
client0,0.12,74,206948.34558
client0,0.12,75,209744.807999
client0,0.12,76,212541.270417
client0,0.12,77,215337.732835
client0,0.12,78,218134.195253
client0,0.12,79,220930.657672
client0,0.12,80,223727.12009
client0,0.12,81,226523.582508
client0,0.12,82,229320.044926
client0,0.12,83,232116.507345
client0,0.12,84,234912.969763
client0,0.12,85,237709.432181
client0,0.12,86,240505.894599
client0,0.12,87,243302.357018
client0,0.12,88,246098.819436
client0,0.12,89,248895.281854
client0,0.12,90,251691.744272
client0,0.12,91,254488.20669
client0,0.12,92,257284.669109
client0,0.12,93,260081.131527
client0,0.12,94,262877.593945
client0,0.12,95,265674.056363
client0,0.12,96,268470.518782
client0,0.12,97,271266.9812
client0,0.12,98,274063.443618
client0,0.12,99,276859.906036
client0,0.12,100,279656.368455
client1,0.12,1,1586.335675
client1,0.12,2,3162.54472
client1,0.12,3,4738.753764
client1,0.12,4,6314.962808
client1,0.12,5,7891.171853
client1,0.12,6,9467.380897
client1,0.12,7,11043.589941
client1,0.12,8,12619.798986
client1,0.12,9,14196.00803
client1,0.12,10,15772.217074
client1,0.12,11,17348.426119
client1,0.12,12,18924.635163
client1,0.12,13,20500.844207
client1,0.12,14,22077.053251
client1,0.12,15,23653.262296
client1,0.12,16,25229.47134
client1,0.12,17,26805.680384
client1,0.12,18,28381.889429
client1,0.12,19,29958.098473
client1,0.12,20,31534.307517
client1,0.12,21,33110.516562
client1,0.12,22,34686.725606
client1,0.12,23,36262.93465
client1,0.12,24,37839.143695
client1,0.12,25,39415.352739
client1,0.12,26,40991.561783
client1,0.12,27,42567.770828
client1,0.12,28,44143.979872
client1,0.12,29,45720.188916
client1,0.12,30,47296.39796
client1,0.12,31,48872.607005
client1,0.12,32,50448.816049
client1,0.12,33,52025.025093
client1,0.12,34,53601.234138
client1,0.12,35,55177.443182
client1,0.12,36,56753.652226
client1,0.12,37,58329.861271
client1,0.12,38,59906.070315
client1,0.12,39,61482.279359
client1,0.12,40,63058.488404
client1,0.12,41,64634.697448
client1,0.12,42,66210.906492
client1,0.12,43,67787.115536
client1,0.12,44,69363.324581
client1,0.12,45,70939.533625
client1,0.12,46,72515.742669
client1,0.12,47,74091.951714
client1,0.12,48,75668.160758
client1,0.12,49,77244.369802
client1,0.12,50,78820.578847
client1,0.12,51,80396.787891
client1,0.12,52,81972.996935
client1,0.12,53,83549.20598
client1,0.12,54,85125.415024
client1,0.12,55,86701.624068
client1,0.12,56,88277.833113
client1,0.12,57,89854.042157
client1,0.12,58,91430.251201
client1,0.12,59,93006.460245
client1,0.12,60,94582.66929
client1,0.12,61,96158.878334
client1,0.12,62,97735.087378
client1,0.12,63,99311.296423
client1,0.12,64,100887.505467
client1,0.12,65,102463.714511
client1,0.12,66,104039.923556
client1,0.12,67,105616.1326
client1,0.12,68,107192.341644
client1,0.12,69,108768.550689
client1,0.12,70,110344.759733
client1,0.12,71,111920.968777
client1,0.12,72,113497.177822
client1,0.12,73,115073.386866
client1,0.12,74,116649.59591
client1,0.12,75,118225.804954
client1,0.12,76,119802.013999
client1,0.12,77,121378.223043
client1,0.12,78,122954.432087
client1,0.12,79,124530.641132
client1,0.12,80,126106.850176
client1,0.12,81,127683.05922
client1,0.12,82,129259.268265
client1,0.12,83,130835.477309
client1,0.12,84,132411.686353
client1,0.12,85,133987.895398
client1,0.12,86,135564.104442
client1,0.12,87,137140.313486
client1,0.12,88,138716.522531
client1,0.12,89,140292.731575
client1,0.12,90,141868.940619
client1,0.12,91,143445.149663
client1,0.12,92,145021.358708
client1,0.12,93,146597.567752
client1,0.12,94,148173.776796
client1,0.12,95,149749.985841
client1,0.12,96,151326.194885
client1,0.12,97,152902.403929
client1,0.12,98,154478.612974
client1,0.12,99,156054.822018
client1,0.12,100,157631.031062
client2,0.12,1,3909.109976
client2,0.12,2,7808.093322
client2,0.12,3,11707.076667
client2,0.12,4,15606.060012
client2,0.12,5,19505.043357
client2,0.12,6,23404.026702
client2,0.12,7,27303.010047
client2,0.12,8,31201.993393
client2,0.12,9,35100.976738
client2,0.12,10,38999.960083
client2,0.12,11,42898.943428
client2,0.12,12,46797.926773
client2,0.12,13,50696.910119
client2,0.12,14,54595.893464
client2,0.12,15,58494.876809
client2,0.12,16,62393.860154
client2,0.12,17,66292.843499
client2,0.12,18,70191.826845
client2,0.12,19,74090.81019
client2,0.12,20,77989.793535
client2,0.12,21,81888.77688
client2,0.12,22,85787.760225
client2,0.12,23,89686.743571
client2,0.12,24,93585.726916
client2,0.12,25,97484.710261
client2,0.12,26,101383.693606
client2,0.12,27,105282.676951
client2,0.12,28,109181.660297
client2,0.12,29,113080.643642
client2,0.12,30,116979.626987
client2,0.12,31,120878.610332
client2,0.12,32,124777.593677
client2,0.12,33,128676.577023
client2,0.12,34,132575.560368
client2,0.12,35,136474.543713
client2,0.12,36,140373.527058
client2,0.12,37,144272.510403
client2,0.12,38,148171.493749
client2,0.12,39,152070.477094
client2,0.12,40,155969.460439
client2,0.12,41,159868.443784
client2,0.12,42,163767.427129
client2,0.12,43,167666.410475
client2,0.12,44,171565.39382
client2,0.12,45,175464.377165
client2,0.12,46,179363.36051
client2,0.12,47,183262.343855
client2,0.12,48,187161.327201
client2,0.12,49,191060.310546
client2,0.12,50,194959.293891
client2,0.12,51,198858.277236
client2,0.12,52,202757.260581
client2,0.12,53,206656.243927
client2,0.12,54,210555.227272
client2,0.12,55,214454.210617
client2,0.12,56,218353.193962
client2,0.12,57,222252.177307
client2,0.12,58,226151.160653
client2,0.12,59,230050.143998
client2,0.12,60,233949.127343
client2,0.12,61,237848.110688
client2,0.12,62,241747.094033
client2,0.12,63,245646.077379
client2,0.12,64,249545.060724
client2,0.12,65,253444.044069
client2,0.12,66,257343.027414
client2,0.12,67,261242.010759
client2,0.12,68,265140.994105
client2,0.12,69,269039.97745
client2,0.12,70,272938.960795
client2,0.12,71,276837.94414
client2,0.12,72,280736.927485
client2,0.12,73,284635.910831
client2,0.12,74,288534.894176
client2,0.12,75,292433.877521
client2,0.12,76,296332.860866
client2,0.12,77,300231.844211
client2,0.12,78,304130.827557
client2,0.12,79,308029.810902
client2,0.12,80,311928.794247
client2,0.12,81,315827.777592
client2,0.12,82,319726.760937
client2,0.12,83,323625.744283
client2,0.12,84,327524.727628
client2,0.12,85,331423.710973
client2,0.12,86,335322.694318
client2,0.12,87,339221.677663
client2,0.12,88,343120.661009
client2,0.12,89,347019.644354
client2,0.12,90,350918.627699
client2,0.12,91,354817.611044
client2,0.12,92,358716.594389
client2,0.12,93,362615.577735
client2,0.12,94,366514.56108
client2,0.12,95,370413.544425
client2,0.12,96,374312.52777
client2,0.12,97,378211.511115
client2,0.12,98,382110.494461
client2,0.12,99,386009.477806
client2,0.12,100,389908.461151
client0,0.11,1,46411.787886
client0,0.11,2,92813.44914
client0,0.11,3,139215.110395
client0,0.11,4,185616.771649
client0,0.11,5,232018.432903
client0,0.11,6,278420.094158
client0,0.11,7,324821.755412
client0,0.11,8,371223.416667
client0,0.11,9,417625.077921
client0,0.11,10,464026.739176
client0,0.11,11,510428.40043
client0,0.11,12,556830.061685
client0,0.11,13,603231.722939
client0,0.11,14,649633.384194
client0,0.11,15,696035.045448
client0,0.11,16,742436.706703
client0,0.11,17,788838.367957
client0,0.11,18,835240.029212
client0,0.11,19,881641.690466
client0,0.11,20,928043.35172
client0,0.11,21,974445.012975
client0,0.11,22,1020846.674229
client0,0.11,23,1067248.335484
client0,0.11,24,1113649.996738
client0,0.11,25,1160051.657993
client0,0.11,26,1206453.319247
client0,0.11,27,1252854.980502
client0,0.11,28,1299256.641756
client0,0.11,29,1345658.303011
client0,0.11,30,1392059.964265
client0,0.11,31,1438461.62552
client0,0.11,32,1484863.286774
client0,0.11,33,1531264.948029
client0,0.11,34,1577666.609283
client0,0.11,35,1624068.270537
client0,0.11,36,1670469.931792
client0,0.11,37,1716871.593046
client0,0.11,38,1763273.254301
client0,0.11,39,1809674.915555
client0,0.11,40,1856076.57681
client0,0.11,41,1902478.238064
client0,0.11,42,1948879.899319
client0,0.11,43,1995281.560573
client0,0.11,44,2041683.221828
client0,0.11,45,2088084.883082
client0,0.11,46,2134486.544337
client0,0.11,47,2180888.205591
client0,0.11,48,2227289.866846
client0,0.11,49,2273691.5281
client0,0.11,50,2320093.189354
client0,0.11,51,2366494.850609
client0,0.11,52,2412896.511863
client0,0.11,53,2459298.173118
client0,0.11,54,2505699.834372
client0,0.11,55,2552101.495627
client0,0.11,56,2598503.156881
client0,0.11,57,2644904.818136
client0,0.11,58,2691306.47939
client0,0.11,59,2737708.140645
client0,0.11,60,2784109.801899
client0,0.11,61,2830511.463154
client0,0.11,62,2876913.124408
client0,0.11,63,2923314.785663
client0,0.11,64,2969716.446917
client0,0.11,65,3016118.108171
client0,0.11,66,3062519.769426
client0,0.11,67,3108921.43068
client0,0.11,68,3155323.091935
client0,0.11,69,3201724.753189
client0,0.11,70,3248126.414444
client0,0.11,71,3294528.075698
client0,0.11,72,3340929.736953
client0,0.11,73,3387331.398207
client0,0.11,74,3433733.059462
client0,0.11,75,3480134.720716
client0,0.11,76,3526536.381971
client0,0.11,77,3572938.043225
client0,0.11,78,3619339.70448
client0,0.11,79,3665741.365734
client0,0.11,80,3712143.026988
client0,0.11,81,3758544.688243
client0,0.11,82,3804946.349497
client0,0.11,83,3851348.010752
client0,0.11,84,3897749.672006
client0,0.11,85,3944151.333261
client0,0.11,86,3990552.994515
client0,0.11,87,4036954.65577
client0,0.11,88,4083356.317024
client0,0.11,89,4129757.978279
client0,0.11,90,4176159.639533
client0,0.11,91,4222561.300788
client0,0.11,92,4268962.962042
client0,0.11,93,4315364.623297
client0,0.11,94,4361766.284551
client0,0.11,95,4408167.945806
client0,0.11,96,4454569.60706
client0,0.11,97,4500971.268314
client0,0.11,98,4547372.929569
client0,0.11,99,4593774.590823
client0,0.11,100,4640176.252078
client1,0.11,1,35047.627167
client1,0.11,2,70085.127703
client1,0.11,3,105122.628239
client1,0.11,4,140160.128775
client1,0.11,5,175197.629311
client1,0.11,6,210235.129847
client1,0.11,7,245272.630384
client1,0.11,8,280310.13092
client1,0.11,9,315347.631456
client1,0.11,10,350385.131992
client1,0.11,11,385422.632528
client1,0.11,12,420460.133064
client1,0.11,13,455497.6336
client1,0.11,14,490535.134136
client1,0.11,15,525572.634672
client1,0.11,16,560610.135208
client1,0.11,17,595647.635744
client1,0.11,18,630685.13628
client1,0.11,19,665722.636816
client1,0.11,20,700760.137352
client1,0.11,21,735797.637888
client1,0.11,22,770835.138424
client1,0.11,23,805872.638961
client1,0.11,24,840910.139497
client1,0.11,25,875947.640033
client1,0.11,26,910985.140569
client1,0.11,27,946022.641105
client1,0.11,28,981060.141641
client1,0.11,29,1016097.642177
client1,0.11,30,1051135.142713
client1,0.11,31,1086172.643249
client1,0.11,32,1121210.143785
client1,0.11,33,1156247.644321
client1,0.11,34,1191285.144857
client1,0.11,35,1226322.645393
client1,0.11,36,1261360.145929
client1,0.11,37,1296397.646465
client1,0.11,38,1331435.147001
client1,0.11,39,1366472.647538
client1,0.11,40,1401510.148074
client1,0.11,41,1436547.64861
client1,0.11,42,1471585.149146
client1,0.11,43,1506622.649682
client1,0.11,44,1541660.150218
client1,0.11,45,1576697.650754
